   Workshop Name,Beschreibung,Studio Name,Location,Category,Date,URL_E,Time
Aerial Hoop Splits,"Für diesen Kurs ist kein flacher Spagat am Boden notwendig, jedoch solltest du etwas Beweglichkeit in der Hüfte un ein wenig Vorerfahrung am Hoop mitbringen. Es werden verschiedene Splits am Hoop trainiert. Der Workshop kostet für Mitglieder einen Aufpreis von 6€.",Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",Aerial Akrobatik,"Freitag, 5. Januar 2024",https://www.eversports.de/e/workshop/YFREpIp,18:30 - 19:40
Flying Pole Workshop,"Entdecke die Schwerelosigkeit - Schwebende Eleganz und Kraft! Hast du schon immer davon geträumt, die Kunst des Flying Pole zu beherrschen? Möchtest du lernen, wie man anmutig und kraftvoll an der Stange schwebt und atemberaubende Moves ausführt? Dann haben wir genau das Richtige für dich! Die Flying Pole ist eine frei schwebende Pole mit der du bei deinen Kombi's schwingen und dich drehen kannst. Beim Training werden die bekannten Figuren und Kombi's vom ""normalen"" Poledance Unterricht übernommen. Dennoch erreichst du beim Flying Pole ein ganz neues Level für dein Training. Denn abgesehen davon, dass der Spaßfaktor durch das freie Schwingen steigt, werden die Figuren auch ein wenig schwieriger. Du musst neben der Ausführung der Figuren nämlich auch das Schwingen und Drehen der Pole kontrollieren. Beim Flying Pole trainierst du alle Muskelgruppen und steigerst deine Körperspannung. Dieser Workshop kostet für Mitglieder einen Aufpreis von 6€. Bei diesem Workshops sind 2 Teilnehmer an einer Pole.",Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",Poledance,"Sonntag, 28. Januar 2024",https://www.eversports.de/e/workshop/YuOP2Ee,17:00 - 18:10
Aerial Hammock Workshop,"Aerial Hammock ist ein Tuch, welches von der Decke hängt. Dabei sollte man das Aerial Hammock allerdings nicht mit dem gemütlichen Abhängen in einer Hängematte verwecheln. Beim Hammock geht es darum, sich durch bestimmte Körperbewegungen so in das Tuch einzudrehen, dass man sich anschließend hängen oder auch fallen lassen kann. Dabei trainierst du automatisch deine Körperspannung. Es werden außerdem verschiedene Tanz- und Akrobatikelemente am Tuch unterrichtet. Du wirst deine Tiefenmuskulatur aufbauen, deine Flexibilität steigern und deine Balance verbessern. Die Elemente und Kombinationen werden in diesem Kurs mit und ohne Spin unterrichtet. Durch die Kombination von Kraft, Flexibilität und der verschiedenen Figuren, eignet sich Aerial Hammock ausgezeichnet als Ergänzung zu deinem Aerial Hoop und Pole-Training. Dieser Workshop kostet für Mitglieder einen Aufpreis von 6€. Aerial Hammock Tücher werden zum Schnuppern im Studio 2x kostenfrei zur Verfügung gestellt.Wir empfehlen Dir Dein eigenes Tuch mitzubringen, wenn Du öfters an den Kursen teilnehmen magst. Gerne beraten wir Dich auch vor Ort. Falls Du das Tuch vor Ort öfters ausleihen musst, berechnen wir eine Gebühr von 10 Euro. Bitte trage keinen Schmuck während des Trainings, da dieser die Tücher beschädigen kann..",Pole and Move Ludwigshafen,Einzelticket,Aerial Akrobatik,"Samstag, 3. Februar 2024",https://www.eversports.de/e/workshop/aldL57L,10:00 - 11:10
Aerial Hoop Rolls Workshop,"Aerial Hoop, auch Luftring oder Lyra genannt, entwickelt sich neben Poledance ebenfalls zu einer Trendsportart. Es handelt sich hierbei um einen von der Decke hängenden Edelstahl-Reifen, in und auf dem viele verschiedene Figuren vollführt und sogar Choreografien getanzt werden können. In diesem Aerial Hoop Workshop lernt ihr verschiedene Rolls am Hoop. Der Workshop kostet für Mitglieder einen Aufpreis von 6€.",Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",Aerial Akrobatik,"Samstag, 3. Februar 2024",https://www.eversports.de/e/workshop/hz_ZPLE,11:30 - 12:40
Chairdance,"Bist du bereit, deine Tanzleidenschaft auf ein neues Level zu bringen? Möchtest du lernen, wie du deinen Stuhl in eine verführerische Bühne verwandeln und mit deinen Tanzkünsten alle verzaubern kannst? Dann haben wir genau das Richtige für dich! Chairdance ist eine fesselnde Tanzform, bei der du deinen Körper elegant und sinnlich um den Stuhl bewegst und eine beeindruckende Performance erschaffst. Egal, ob du Anfänger oder Fortgeschrittener bist - dieser Workshop ist für jeden geeignet! Was erwartet dich? In diesem Workshop lernst du Selbstbewusstsein aufzubauen, deine Sinnlichkeit zu entdecken und gleichzeitig Spaß an Bewegung und Tanz zu haben. Es ist eine großartige Möglichkeit, deine Fitness zu verbessern und Stress abzubauen, während du gleichzeitig deine Tanzfähigkeiten weiterentwickelst. Bitte bringe eine Leggins, Knieschoner und ein T-Shirt mit zum Workshop. Der Workshop kostet für Mitglieder einen Aufpreis von 6,00€.",Pole and Move Ludwigshafen,Workshop Einzelpreis,Chairdance,"Beginnt am Samstag, 10. Februar 2024",https://www.eversports.de/e/workshop/M1wKpZR,"Raschigstraße 100, 67067 Ludwigshafen am Rhein"
Lapdance Workshop,"Entdecke die Kunst des Lapdance - Sinnlich, Verführerisch und Selbstbewusst! Bist du neugierig darauf, die geheimnisvolle Kunst des Lapdance zu erlernen? Möchtest du lernen, wie du dich sinnlich und selbstbewusst bewegst und deinen Partner mit einer verführerischen Performance begeistern kannst? Dann haben wir genau das Richtige für dich! Der Lapdance ist nicht nur eine körperliche Kunst, sondern auch eine Möglichkeit, dein Selbstbewusstsein zu steigern und dich in deinem Körper wohlzufühlen. Dieser Workshop bietet dir die Chance, dich aus der Komfortzone zu bewegen, dich neu zu entdecken und eine sinnliche Seite an dir zu entfesseln. Unser Lapdance Workshop ist darauf ausgerichtet, dir die Geheimnisse des sinnlichen Tanzes zu enthüllen. In einer vertrauensvollen und respektvollen Atmosphäre wirst du lernen: Unser Workshop ist für Frauen jeden Alters und jeden Tanzniveaus geeignet. Du benötigst keinerlei Vorerfahrung, nur die Lust, dich auszuprobieren und dich in deiner Weiblichkeit zu stärken. Die Choreo wird in diesem Workshop paarweise einstudiert. Der Workshop eignet sich also perfekt dafür, ihn zum Beispiel mit der besten Freundin zu besuchen. Solltest du alleine zum Workshop kommen, ist es auch kein Problem. Dir wird dann ein Trainingspartner zugewiesen. :) Um an diesem Workshop teilzunehmen, brauchst du keinerlei tänzerische Vorerfahrung. Du lernst alles Stück für Stück. Der Workshop kostet für Mitglieder einen Aufpreis von 6,00€.",Pole and Move Ludwigshafen,Workshop Einzelpreis,Exotic,"Beginnt am Samstag, 10. Februar 2024",https://www.eversports.de/e/workshop/xAIHC25,"Raschigstraße 100, 67067 Ludwigshafen am Rhein"
Aerial Hammock Workshop,"Aerial Hammock ist ein Tuch, welches von der Decke hängt. Dabei sollte man das Aerial Hammock allerdings nicht mit dem gemütlichen Abhängen in einer Hängematte verwecheln. Beim Hammock geht es darum, sich durch bestimmte Körperbewegungen so in das Tuch einzudrehen, dass man sich anschließend hängen oder auch fallen lassen kann. Dabei trainierst du automatisch deine Körperspannung. Es werden außerdem verschiedene Tanz- und Akrobatikelemente am Tuch unterrichtet. Du wirst deine Tiefenmuskulatur aufbauen, deine Flexibilität steigern und deine Balance verbessern. Die Elemente und Kombinationen werden in diesem Kurs mit und ohne Spin unterrichtet. Durch die Kombination von Kraft, Flexibilität und der verschiedenen Figuren, eignet sich Aerial Hammock ausgezeichnet als Ergänzung zu deinem Aerial Hoop und Pole-Training. Dieser Workshop kostet für Mitglieder einen Aufpreis von 6€. Aerial Hammock Tücher werden zum Schnuppern im Studio 2x kostenfrei zur Verfügung gestellt.Wir empfehlen Dir Dein eigenes Tuch mitzubringen, wenn Du öfters an den Kursen teilnehmen magst. Gerne beraten wir Dich auch vor Ort. Falls Du das Tuch vor Ort öfters ausleihen musst, berechnen wir eine Gebühr von 10 Euro. Bitte trage keinen Schmuck während des Trainings, da dieser die Tücher beschädigen kann..",Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",Aerial Akrobatik,"Samstag, 2. März 2024",https://www.eversports.de/e/workshop/QSBryP0,10:00 - 11:10
Aerial Hoop Bendy Shapes,"Für diesen Kurs ist kein flacher Spagat am Boden notwendig, jedoch solltest du etwas Beweglichkeit in der Hüfte un ein wenig Vorerfahrung am Hoop mitbringen. Es werden verschiedene Bendy Shapes am Hoop trainiert. Der Workshop kostet für Mitglieder einen Aufpreis von 6€.",Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",Aerial Akrobatik,"Samstag, 2. März 2024",https://www.eversports.de/e/workshop/VBYd7ZF,11:30 - 12:40
"Flips, Drops and Dynamics","Zeit um aus dem Weihnachtstrott zu kommen! In diesem Workshops lernst du Dropvarianten, einfache Flips und dynamische Moves an der Static Pole. Du solltest um an diesem Workshop teilzunehmen, bereits im Intermediate Kurs sein und den Inseide und Outside Leghang, den Invert und den Butterfly sicher können.",Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",Poledance,"Montag, 25. Dezember 2023",https://www.eversports.de/e/workshop/-d_KxRs,10:00 - 11:10
Handstand Workshop,"Du möchtest gerne den Handstand lernen und dir fehlt Geschicklichkeit oder Kraft? In diesem Workshop werden die Basics für den Handstand an der Pole geübt. Keine Sorge, du musst den Handstand nicht können oder perfekt halten. Dir werden Tricks gezeigt, wie du den Handstand besser halten kannst und Tipps gegeben welche Kraftübungen zum Ziel führen können. Es werden außerdem elegante Handstand Shapes mit passenden Transitions geübt. Dieser Workshop kostet 6 Euro Aufpreis.",Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",Poledance,"Samstag, 13. Januar 2024",https://www.eversports.de/e/workshop/WjWWPd9,12:30 - 13:40
Beginner Choreo Workshop,"Du hast mittlerweile schon einige Beginner Kurse hinter dir und kannst schon verschiedene Figuren und Spins an der Pole? Dann wird es Zeit alles aneinanderzureihen! In diesem Workshop wirst du eine Choreo aus verschiedenen Beginner-Elementen lernen und sie passend zur Musik tanzen! Der Workshop kostet für Mitglieder einen Aufpreis von 6,00€.",Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",Poledance,"Samstag, 13. Januar 2024",https://www.eversports.de/e/workshop/Jmt5Wqz,13:45 - 14:55
Pole Straps Intermediate Workshop,"Bist du bereit, deine Pole Dance Fähigkeiten auf ein neues Level zu heben?  Pole Straps sind Riemen, die an der Pole befestigt werden. In diese kannst du entweder einen Fuß oder eine Hand einhängen. Mit diesen Riemen kannst du atemberaubende Bewegungen und Drehungen an der Pole ausführen.  Was erwartet dich? Wieso solltest du teilnehmen? Der Pole Straps Workshop bietet dir die einzigartige Chance, deine Pole Dance Fähigkeiten zu erweitern und bekannte Figuren aus den “normalen” Kursen auf andere Weise kennenzulernen. Dabei wird die Schwierigkeit, aber auch das Spaß ein wenig erhöht, da man am Pole straps mitschwingt. Dieser Workshop ist für fortgeschrittene Schüler geeignet. Der Workshop kostet für Mitglieder einen Aufpreis von 6€.",Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",Poledance,"Samstag, 3. Februar 2024",https://www.eversports.de/e/workshop/UZAUnxM,14:00 - 15:10
Pole Straps Beginner Workshop,"Bist du bereit, deine Pole Dance Fähigkeiten auf ein neues Level zu heben?  Pole Straps sind Riemen, die an der Pole befestigt werden. In diese kannst du entweder einen Fuß oder eine Hand einhängen. Mit diesen Riemen kannst du atemberaubende Bewegungen und Drehungen an der Pole ausführen.  Was erwartet dich? Wieso solltest du teilnehmen? Der Pole Straps Workshop bietet dir die einzigartige Chance, deine Pole Dance Fähigkeiten zu erweitern und bekannte Figuren aus den “normalen” Kursen auf andere Weise kennenzulernen. Dabei wird die Schwierigkeit, aber auch das Spaß ein wenig erhöht, da man am Pole straps mitschwingt. Dieser Workshop ist für Beginner geeignet. Der Workshop kostet für Mitglieder einen Aufpreis von 6€.",Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",Poledance,"Samstag, 3. Februar 2024",https://www.eversports.de/e/workshop/-IGRjIZ,15:15 - 16:25
Einsteiger-Workshop,"Nach einem gemütlichen Kennenlernen beginnen wir mit dem Warm-up, gefolgt von einem kleinen Kraft- und Technikteil. Im Anschluss lernst du anhand einer Choreographie deine ersten tänzerischen Grundelemente. Das Ergebnis wird sich garantiert sehen lassen! Nach einem Cool-down hast du die Möglichkeit, dich über unsere Kurse zu informieren und alle Fragen beantwortet zu bekommen, die dir unter den Nägeln brennen :-)",Star Poledance,Einsteiger-Workshop,Poledance,"Samstag, 6. Januar 2024",https://www.eversports.de/e/workshop/_HHQiHl,18:00 - 20:00
Einsteiger-Workshop,"Nach einem gemütlichen Kennenlernen beginnen wir mit dem Warm-up, gefolgt von einem kleinen Kraft- und Technikteil. Im Anschluss lernst du anhand einer Choreographie deine ersten tänzerischen Grundelemente. Das Ergebnis wird sich garantiert sehen lassen! Nach einem Cool-down hast du die Möglichkeit, dich über unsere Kurse zu informieren und alle Fragen beantwortet zu bekommen, die dir unter den Nägeln brennen :-)",Star Poledance,Einsteiger-Workshop,Poledance,"Samstag, 13. Januar 2024",https://www.eversports.de/e/workshop/MPPP68A,12:00 - 14:00
Einsteiger-Workshop,"Nach einem gemütlichen Kennenlernen beginnen wir mit dem Warm-up, gefolgt von einem kleinen Kraft- und Technikteil. Im Anschluss lernst du anhand einer Choreographie deine ersten tänzerischen Grundelemente. Das Ergebnis wird sich garantiert sehen lassen! Nach einem Cool-down hast du die Möglichkeit, dich über unsere Kurse zu informieren und alle Fragen beantwortet zu bekommen, die dir unter den Nägeln brennen :-)",Star Poledance,Einsteiger-Workshop,Poledance,"Sonntag, 21. Januar 2024",https://www.eversports.de/e/workshop/Z8xiHKr,10:30 - 12:30
Find your Elegance,"Erfahre, wie du im Poledance die Kunst schöner Hände und Füße meisterst und wie du elegant an der Spinning Pole kletterst.",Pura Studio,13:15 - 14:15,Poledance,"Sonntag, 7. Januar 2024",https://www.eversports.de/e/workshop/L_nzJGb,13:15 - 14:15
Floorflow,"Swoosh, slide and role - in diesem Workshop bleiben wir mal komplett am Boden und beschäftigen uns mit Leg Swings, durch den Raum Sliden, Schulterständen und Schulterrollen. Die Stange spielt eine kleine Gastrolle. Der Workshop richtet sich an Fortgeschrittene. Für alle, die in dem Bereich schon etwas sicherer sind, hat Anna noch knackige advanced Versionen. Let's flowBitte Knieschoner, Socken und ein Shirt mit Ärmeln mitbringen.",Pura Studio,Workshop Ticket,Poledance,"Samstag, 13. Januar 2024",https://www.eversports.de/e/workshop/5xrJPFv,15:30 - 16:30
Pole Double,"Entdecke gemeinsam mit uns einfache Tricks zu zweit an der Pole. Bei ungerader Teilnehmerzahl sind Maike oder Tanja bereit, als dein Double-Partner einzuspringen.",Pura Studio,Workshop Ticket,Poledance,"Sonntag, 14. Januar 2024",https://www.eversports.de/e/workshop/iwj42Z9,13:15 - 14:15
Needlescale/King Pigeon Stretching,"Du möchtest deine Beine, Rücken und deine Schulter stretchen? In diesem Workshop werden wir 90 Minuten intensiv unseren Körper dehnen und zum Schluss zeige ich euch wie ihr in den Needlescale und in die King Pigeon Pose kommen könnt. Es sind zwei sehr Anspruchsvolle Posen die sehr viel Geduld brauchen, und nicht gleich bei jeden funktionieren. Mit meinen Übungen und Geduld wirst du dieses Ziel schaffen.",Pura Studio,Einzelticket,Stretching,"Samstag, 20. Januar 2024",https://www.eversports.de/e/workshop/ee9Lg--,15:30 - 17:00
Julias Static Transitions,"""Julias Static Transitions"" ist ein Workshop, der sich ideal für Fortgeschrittene ab Level 3 eignet. Hier lernst du, verschiedene Tricks an der Static Pole nahtlos zu kombinieren. Voraussetzung dafür ist eine sichere Beherrschung von Inside/Outside Leghang und Crucifix. Perfekt, um deine Pole-Dance-Fähigkeiten auf das nächste Level zu bringen!",Pura Studio,Workshop Ticket,Poledance,"Sonntag, 28. Januar 2024",https://www.eversports.de/e/workshop/4v8G7Xw,13:15 - 14:15
Life is better upside down /Handstand,Entdecke die Welt des Handstands! Unser Workshop bietet Übungen und Variationen für Handstände an Wand und Pole. Für alle Levels geeignet.,Pura Studio,13:15 - 14:15,Poledance,"Sonntag, 4. Februar 2024",https://www.eversports.de/e/workshop/Gc0_BuG,13:15 - 14:15
Let´s get Flip,"Tauche ein in die Welt der Flips und Sprünge an der Pole! Dieser Workshop richtet sich an Polerinas ab Level 3, die sicher im Outside Leghang und Crucifix sind. Sei dabei und erlebe neue Moves!",Pura Studio,13:15 - 14:15,Poledance,"Sonntag, 25. Februar 2024",https://www.eversports.de/e/workshop/aaXFGLh,13:15 - 14:15
Chairdance,"Möchtest du auch gerne mal deine tänzerische Seite rauslassen? Dann ist unser Chair Dance Workshop perfekt für dich. Denn viel aufregender als nur auf einem Stuhl herumzusitzen ist der ästhetische Tanz vor, neben und auf dem Stuhl. Es erwartet dich eine großartige Choreografie, die neben tänzerischen Elementen auch etwas Floorwork und akrobatische Elemente beinhaltet. Für diesen Workshop sind keinerlei Vorkenntnisse notwendig.  Bitte bringe eine Leggins, Knieschoner und ein T-Shirt mit zum Workshop. Der Workshop kostet für Mitglieder einen Aufpreis von 6,00€.",Pole and Move Ketsch,Einzelticket,Fitness,"Samstag, 27. Januar 2024",https://www.eversports.de/e/workshop/d8-2jYm,12:30 - 13:40
Twerking Workshop,"Bist du bereit, deine Hüften zu bewegen und den Rhythmus zu spüren? 🤭 Willkommen zu unserem Twerking-Workshop! Twerking ist mehr als nur ein Tanzstil - es ist eine Ausdrucksform, die deine Kreativität und dein Selbstbewusstsein zum Ausdruck bringt.  In diesem Workshop lernst du: Welche Vorteile bieten die Twerking? Und das alles während du jede Menge Spaß hast!  Für unseren Twerking Workshop brauchst du keinerlei Vorkenntnisse, du musst einfach nur Lust haben etwas Neues zu lernen  Bitte bringe Knieschoner mit zum Workshop. Der Workshop kostet für Mitglieder einen Aufpreis von 6,00€.",Pole and Move Ketsch,Einzelticket,Poledance,"Samstag, 27. Januar 2024",https://www.eversports.de/e/workshop/m2bIKF_,13:45 - 14:55
Poledance Workshop Tricks & Combos mit Bine aus Dänemark,"Bine, die Poledance Queen aus Dänemark, kommt wieder zu uns.. In diesem Workshop gibt es coole Tricks und Combos für Fortgeschrittene an der Spinning Pole für dich. Der Workshop findet auf deutsch statt. 39,- € bitte vor Ort zahlen.",Seemannsbraut Poledance,"Ochsenweg 27-29, 24941 Flensburg",Poledance,"Donnerstag, 28. Dezember 2023",https://www.eversports.de/e/workshop/_9iE_64,15:30 - 17:00
Lea Roth - Favorite Tricks & Combos,Favorite Tricks and Combos : 90 min Hier zeige ich euch einige meiner Lieblingstricks und Kombinationen sowohl an der Static als auch an der Spinning Pole. Keine Angst es sind nicht nur die schwierigsten Tricks oder Kombis die toll aussehen :-) Ich werde das Level an euch anpassen oder auch auf Wünsche eingehen:-),Seemannsbraut Poledance,"Ochsenweg 27-29, 24941 Flensburg",Poledance,"Samstag, 17. Februar 2024",https://www.eversports.de/e/workshop/mQPzgO-,18:00 - 19:30
Grundkurs Yoga,"8x75 Min. Dieser „geschlossene“ Grundkurs ist perfekt, um deine Yogareise zu beginnen, dein Fundament zu bilden und unsere authentischen Yoga-Art kennenzulernen – dich und deine Art kennenzulernen. Dieser Kurs richtet sich an diejenigen, die noch unerfahren in Sachen Yoga sind oder an alle die unseren Yogastil noch nicht kennen. Auch wenn du etwas aus der Übung bist oder du die Dinge einfach simpel und pur halten möchtest, bist du hier ganz herzlich willkommen. Entspannt, herzlich und detailverliebt vermitteln wir dir den sanften Fluss von Yogapositionen (Asanas), sowie achtsame und simple Übergänge von einer Bewegung zur nächsten. Eine ganz essentielle Rolle spielen in diesem Kurs auch beruhigende, belebende, effektive und vor allem gut anwendbare Atemtechniken (Pranayama). Im Laufe des Kurses wirst du dich belebter, ausgeglichener, gesünder fühlen und dich daran erinnern, wie es ist dich selbst wieder bewusster wahrzunehmen. Vielleicht bemerkst du selbst all die Veränderungen zunächst nicht, aber deine Lieben und Freunde werden es ganz sicher. Bring bitte bequeme Kleidung, deine kindliche Neugier und ein offenes Herz mit. Unser Yoga-Team kümmert sich um alles andere. Schön, dass es dich gibt, wir freuen uns sehr dich auf deiner Reise ein Stück des Weges begleiten zu dürfen.",Niyaha Yoga Susann Kind,"Nachtigallenstraße 13, 98617 Meiningen",Yoga,"Begann am Montag, 6. November 2023",https://www.eversports.de/e/workshop/pAhIhRj,"Nachtigallenstraße 13, 98617 Meiningen"
Beyond Boundaries – Sei du selbst,"Von Zeit zu Zeit lohnt sich eine Innenschau um zu überprüfen, ob der Weg den du gehst noch der deine ist. Eine Möglichkeiten diese Anhaftungen loszulassen ist das ganze System mal ordentlich durchzuschütteln um zu sehen, was wirklich in dir verwurzelt ist und was lediglich oberflächlicher Ballast ist, den du mit dir herumträgst. Eine kraftvolle Asana-Praxis wird dich unterstützen zu deiner Authentizität zu finden. Fordere dich heraus, schau dir deine Komfortzone an, verlasse sie eventuell ein kleines Stück um in die unbekannte Freiheit dahinter zu treten.",Niyaha Yoga Susann Kind,Beyond Boundaries,Yoga,"Samstag, 17. Februar 2024",https://www.eversports.de/e/workshop/cnaEonv,16:00 - 18:00
★SASHA MEOW★ Exotic Pole Flow Choreo Beginner,"Join this workshop to learn a heels choreography with interesting flow transitions - all about lines and fluidity. Learn how to fill the space with movements and how to enjoy yourself while dancing. --> Bring knee pads, heels and platform protectors!",Pole Dance Krefeld,Einzelticket,Poledance,"Samstag, 3. Februar 2024",https://www.eversports.de/e/workshop/-EpTuWT,12:00 - 13:30
★SASHA MEOW★ Exotic Pole Tricks & Combos | All Level,"Sasha will give you detailed flow explanations and she’ll show you transitions and stylish tricks for Heels routines.  --> Bring knee pads, heels and platform protectors!",Pole Dance Krefeld,Einzelticket,Poledance,"Samstag, 3. Februar 2024",https://www.eversports.de/e/workshop/hFi4nNH,14:00 - 15:30
★SASHA MEOW★ Exotic Pole Flow Choreo Intermediate,"Join this workshop to learn a heels choreography with interesting flow transitions - all about lines and fluidity. Learn how to fill the space with movements and how to enjoy yourself while dancing. --> Bring knee pads, heels and platform protectors!",Pole Dance Krefeld,Einzelticket,Poledance,"Samstag, 3. Februar 2024",https://www.eversports.de/e/workshop/T5e_9Bp,16:00 - 17:30
Stretching & Flexy-Pole-Shapes Workshop,"In diesem Workshop gibt es nicht nur 2 Kurse, sondern auch noch 2 Trainerinnen. Selina und Steffi werden dich gemeinsam unterrichten, um dir optimalen Support und auch die ein oder andere helfende Hand bieten zu können. Hier bekommst du also besondere persönliche Betreuung und spezifische Tipps. Wir kombinieren eine Stretchingstunde mit einer Pole-Trick-Stunde. Durch ein ausgiebiges Stretching von ca 40-60 Minuten bereiten wir den Körper ausgiebig auf die nachfolgenden Tricks vor. Somit bist du schön aufgewärmt und vorgedehnt und kannst beste aus deiner Beweglichkeit für die Shapes herausholen. Nach dem Stretching werden verschiedene Level 2 & 3 Tricks unterrichtet, wie bspw. Iguana Fang, Octopus, Satellite.... Der Fokus liegt hier auf Backbendtricks und schöne Shapes. Die Tricks werden an das Level des Schülers angepasst und wie immer werden auch leichtere und schwierigere Varianten angeboten. Und keine Sorge, auch die Stretchingvorbereitung wird so angepasst, dass ihr noch genug Kraft für die nachfolgenden Tricks habt ;) Es ist nicht notwendig eine super starke Beweglichkeit für den Workshop mitzubringen, wir zeigen dir in dieser Stunde Tricks und Techniken, wie du aus deiner individuellen Beweglichkeit das beste herausholen kannst. PS: Der Workshop eignet sich super auch als Vorbereitung für dein nächstes Fotoshooting.",Pole Acrobatics,Gesamtticket,Polesport,"Freitag, 26. Januar 2024",https://www.eversports.de/e/workshop/GsCxPN0,17:00 - 19:00
Double Pole (ab LvL. 4) | Tricks & Combos | Winter Workshops,"Du bist verrückt nach Poledance? Dann wirst du Double Pole lieben! Erlerne in diesem 90 minütigen Workshop, die Kunst zu zweit an einer Pole zu schweben. Kombiniere Tricks und Spins zu aufregenden Double-Variationen. Mit deiner Buchung, sicherst du dir einen Kursplatz. Voraussetzung: Invert",Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",Poledance,"Mittwoch, 27. Dezember 2023",https://www.eversports.de/e/workshop/ye4KMv2,18:00 - 19:30
Static Pole Intensiv (ab LvL. 4) | Tricks & Combos | Winter Workshops,"In diesem Workshop gehen wir ausgiebig auf die besondere Technik vom Static Pole ein. Lerne deine Griffkraft richtig einzusetzen um kontrollierte Aufschwünge, kraftvolle Tricks und beeindruckende Combos an der Pole darzubieten. Wir versprechen dir, diese 90 Minuten Workshop werden anstrengend! Voraussetzung: Invert",Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",Poledance,"Mittwoch, 27. Dezember 2023",https://www.eversports.de/e/workshop/X0TUObB,19:45 - 21:15
Floor Shapes | Tricks & Combos | Winter Workshops,"Die Kunst der Bodenakrobatik erwartet dich in diesem Workshop. Schulterrollen, Schulterstände, Legwaves, Fish Flops und so vieles mehr vereint zu bewundernswerten Combos, bringen deine Floorwork-Skills auf das nächste Level. 90 Minuten pure Floorwork Akrobatik - Muskelkater garantiert! Voraussetzung: Schulterrolle",Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",Tanzen,"Donnerstag, 28. Dezember 2023",https://www.eversports.de/e/workshop/9cn_pnK,17:00 - 18:30
Pole Foto Shapes | Tricks & Combos | Winter Workshops,"Pretty Shapes - können wir! Dieser 90 minütige Workshop lässt dich in deinem schönsten Licht erstrahlen. Gemeinsam zaubern wir raffinierte Tricks und Combos an die Pole und halten diese auf einem Foto fest. Elegante Tricks, anmutige Combos und kreative Unterarmstände - hier ist für jede*n etwas dabei. Voraussetzung: Inside Leghang",Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",Poledance,"Donnerstag, 28. Dezember 2023",https://www.eversports.de/e/workshop/e4n6OQZ,18:45 - 20:15
Flexy Pole (ab LvL. 4) | Tricks & Combos | Winter Workshops,Flexy Pole - der Name ist Programm! Dieser Workshop beinhaltet 90 Minuten intensives Training an der Pole. Im Fokus stehen Tricks und Combos die ein besonderes Maß an Flexibilität erfordern. Stellst du dich der Herausforderung? Voraussetzung: Invert,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",Poledance,"Freitag, 29. Dezember 2023",https://www.eversports.de/e/workshop/AchIOwo,15:15 - 16:45
Pole Sensual (all Lvl.) | Choreo | Winter Workshops,"Dieser Sensual Workshop wird besonders anregend... Pleaser, heiße Hüftschwünge und eine intensive Choreografie voller Leidenschaft und Weiblichkeit. 90 Minuten purer Sex - bist du dabei?",Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",Poledance,"Freitag, 29. Dezember 2023",https://www.eversports.de/e/workshop/pOmNwEN,17:00 - 18:30
Pole & Strip (all Lvl.) | Choreo | Winter Workshops,"Tanzen wie im Stripclub? Aufgepasst – hier wird’s heiß!  Dich erwarten 90 intensive Minuten voller Sexappeal und aufreizender Leidenschaft.  Zu einer feurig, sinnlichen Choreografie an der Pole, lassen wir nach und nach die Hüllen fallen. Sexy Hüftschwünge, Spins und Bodywaves an der Pole, verführerische Bewegungen und ein verlockender Bodenteil laden zu mehr ein…  Bring gern ein zweites Paar Unterwäsche mit, BH, Slip, auch gern eine Bluse, Rock oder einen Morgenmantel, Strümpfe... Mehr ist Mehr :) Dieser Workshop ist für alle Level geeignet - mit- und ohne Pole-Erfahrung.",Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",Poledance,"Freitag, 29. Dezember 2023",https://www.eversports.de/e/workshop/nPLUwPD,18:45 - 20:15
Bachata | Dance | Winter Workshops,"Dieser sinnlich, verspielte Paartanz entfacht selbst bei den kältesten Temperaturen die Flammen der Leidenschaft… *** Mit der Buchung dieses Workshops sicherst du dir einen Platz als Tanzpaar (2 Personen)",Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",Tanzen,"Sonntag, 7. Januar 2024",https://www.eversports.de/e/workshop/bOxRlnY,15:00 - 16:30
